This is an automated jenkins build. Initializing variables.
Initializing optimized session.
   Compiling stable_deref_trait v1.2.1
   Compiling glob v0.3.3
   Compiling regex-syntax v0.8.8
   Compiling quick-error v1.2.3
   Compiling autocfg v1.5.0
   Compiling unicode-width v0.1.14
   Compiling bindgen v0.53.3
   Compiling termcolor v1.4.1
   Compiling log v0.4.28
   Compiling cc v1.2.46
   Compiling humantime v1.3.0
   Compiling vec_map v0.8.2
   Compiling nom v5.1.3
   Compiling textwrap v0.11.0
   Compiling ansi_term v0.12.1
   Compiling clang-sys v0.29.3
   Compiling strsim v0.8.0
   Compiling bitflags v1.3.2
   Compiling lazy_static v1.5.0
   Compiling aho-corasick v1.1.4
   Compiling cfg-if v0.1.10
   Compiling lazycell v1.3.0
   Compiling peeking_take_while v0.1.2
   Compiling rustc-hash v1.1.0
   Compiling shlex v0.1.1
   Compiling writeable v0.6.2
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling base64 v0.13.1
   Compiling litemap v0.8.1
   Compiling glib-sys v0.9.1
   Compiling syn v1.0.109
   Compiling icu_properties_data v2.1.1
   Compiling smallvec v1.15.1
   Compiling icu_normalizer_data v2.1.1
   Compiling build-utils v0.1.0 (https://github.com/WolverinDEV/build-utils.git#4b1d9fda)
   Compiling serde v1.0.228
   Compiling slab v0.4.11
   Compiling gobject-sys v0.9.1
   Compiling num-traits v0.2.19
   Compiling libloading v0.5.2
   Compiling typenum v1.19.0
   Compiling regex-automata v0.4.13
   Compiling atty v0.2.14
   Compiling which v3.1.1
   Compiling futures-core v0.3.31
   Compiling generic-array v0.14.9
   Compiling syn v2.0.110
   Compiling clap v2.34.0
   Compiling getrandom v0.1.16
   Compiling futures-sink v0.3.31
   Compiling zerocopy v0.8.27
   Compiling cexpr v0.4.0
   Compiling futures-channel v0.3.31
   Compiling futures-task v0.3.31
   Compiling percent-encoding v2.3.2
   Compiling futures-io v0.3.31
   Compiling utf8_iter v1.0.4
   Compiling pin-utils v0.1.0
   Compiling pin-project-lite v0.2.16
   Compiling form_urlencoded v1.2.2
   Compiling net2 v0.2.39
   Compiling iovec v0.1.4
   Compiling gio-sys v0.9.1
   Compiling fnv v1.0.7
   Compiling rustversion v1.0.22
   Compiling bytes v0.5.6
   Compiling vcpkg v0.2.15
   Compiling mio v0.6.23
   Compiling num-integer v0.1.46
   Compiling rand_core v0.5.1
   Compiling regex v1.12.2
   Compiling num-bigint v0.3.3
   Compiling equivalent v1.0.2
   Compiling proc-macro2 v0.4.30
   Compiling hashbrown v0.16.0
   Compiling pin-project-internal v0.4.30
   Compiling openssl-sys v0.9.111
   Compiling itoa v1.0.15
   Compiling httparse v1.10.1
   Compiling env_logger v0.7.1
   Compiling mio-uds v0.6.8
   Compiling indexmap v2.12.0
   Compiling digest v0.9.0
   Compiling block-buffer v0.9.0
   Compiling num_cpus v1.17.0
   Compiling signal-hook-registry v1.4.6
   Compiling ppv-lite86 v0.2.21
   Compiling num-rational v0.3.2
   Compiling opaque-debug v0.3.1
   Compiling bytes v1.11.0
   Compiling unicode-xid v0.1.0
   Compiling pin-project-lite v0.1.12
   Compiling cpufeatures v0.2.17
   Compiling toml_datetime v0.6.11
   Compiling winnow v0.5.40
   Compiling synstructure v0.13.2
   Compiling slog v2.8.2
   Compiling rand_chacha v0.2.2
   Compiling sha-1 v0.9.8
   Compiling input_buffer v0.3.1
   Compiling tokio-macros v0.2.6
   Compiling rand v0.7.3
   Compiling http v0.2.12
   Compiling parking_lot_core v0.8.6
   Compiling syn v0.15.44
   Compiling utf-8 v0.7.6
   Compiling openssl v0.10.75
   Compiling foreign-types-shared v0.1.1
   Compiling base64 v0.12.3
   Compiling once_cell v1.21.3
   Compiling byteorder v1.5.0
   Compiling serde_json v1.0.145
   Compiling foreign-types v0.3.2
   Compiling tokio v0.2.25
   Compiling quote v0.6.13
   Compiling num-iter v0.1.45
   Compiling num-complex v0.3.1
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.228
   Compiling futures-macro v0.3.31
   Compiling toml_edit v0.19.15
   Compiling openssl-macros v0.1.1
   Compiling pin-project v0.4.30
   Compiling instant v0.1.13
   Compiling scopeguard v1.2.0
   Compiling ryu v1.0.20
   Compiling bitflags v2.10.0
   Compiling lock_api v0.4.14
   Compiling num v0.3.1
   Compiling futures-util v0.3.31
   Compiling time v0.1.45
   Compiling retain_mut v0.1.9
   Compiling rtp-rs v0.5.0 (https://github.com/WolverinDEV/rtp-rs.git#7cea4bc4)
   Compiling parking_lot v0.11.2
   Compiling zerofrom v0.1.6
   Compiling proc-macro-crate v1.3.1
   Compiling unchecked_unwrap v2.0.2
   Compiling yoke v0.8.1
   Compiling libnice-sys v0.3.0 (https://github.com/WolverinDEV/rust-libnice-sys#615f82a2)
   Compiling libusrsctp-sys v0.1.0 (https://github.com/WolverinDEV/rust-usrsctp-sys.git#c897e9a6)
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling libsrtp2-sys v0.1.0 (https://github.com/WolverinDEV/rust-srtp2-sys.git#d18d9c97)
   Compiling num_enum_derive v0.5.11
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling build_timestamp v0.1.0
   Compiling num_enum v0.5.11
   Compiling erased-serde v0.3.31
   Compiling icu_provider v2.1.1
   Compiling futures-executor v0.3.31
   Compiling glib v0.9.3
   Compiling futures v0.3.31
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.1
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling url v2.5.7
   Compiling webrtc-sdp v0.3.13
   Compiling tungstenite v0.11.1
   Compiling tokio-tungstenite v0.11.0
   Compiling libnice v0.2.0 (https://github.com/WolverinDEV/rust-libnice.git#933be6c7)
error[E0554]: `#![feature]` may not be used on the stable release channel
 --> /root/.cargo/git/checkouts/rust-libnice-fe9364a2eca813ed/933be6c/src/lib.rs:1:1
  |
1 | #![feature(hash_drain_filter)]
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0635]: unknown feature `hash_drain_filter`
 --> /root/.cargo/git/checkouts/rust-libnice-fe9364a2eca813ed/933be6c/src/lib.rs:1:12
  |
1 | #![feature(hash_drain_filter)]
  |            ^^^^^^^^^^^^^^^^^

error[E0599]: no method named `drain_filter` found for struct `MutexGuard<'_, HashMap<(u32, u32), Sender<NiceComponentState>>>` in the current scope
   --> /root/.cargo/git/checkouts/rust-libnice-fe9364a2eca813ed/933be6c/src/ice.rs:180:14
    |
179 |           let sinks = self.state_sinks.lock().unwrap()
    |  _____________________-
180 | |             .drain_filter(|(sink_stream_id, sink_component_id), _| *sink_stream_id == stream_id)
    | |             -^^^^^^^^^^^^ method not found in `MutexGuard<'_, HashMap<(u32, u32), Sender<NiceComponentState>>>`
    | |_____________|
    |
    |
    = note: the full name for the type has been written to '/home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/target/release/deps/libnice-1504aba19e851bd2.long-type-17051645517086282752.txt'
    = note: consider using `--verbose` to print the full type name to the console

Some errors have detailed explanations: E0554, E0599, E0635.
For more information about an error, try `rustc --explain E0554`.
error: could not compile `libnice` (lib) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...
Failed to build glib
