This is an automated jenkins build. Initializing variables.
Initializing optimized session.
help: consider giving this closure parameter an explicit type
    |
576 |         self.stream_receiver.extract_if(|id, receiver: /* Type */| {
    |                                                      ++++++++++++

error[E0061]: this method takes 2 arguments but 1 argument was supplied
   --> /root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:576:30
    |
576 |           self.stream_receiver.extract_if(|id, receiver| {
    |  ______________________________^^^^^^^^^^-
577 | |             if receiver.track().media_line != media_line.unique_id() {
578 | |                 return false;
...   |
581 | |             !media_line.remote_streams.contains(id)
582 | |         }).count();
    | |__________- argument #2 is missing
    |
note: method defined here
   --> /rustc/3d461af2a23456a2676aadb13b4253c87bdfe28d/library/alloc/src/collections/btree/map.rs:1462:11
help: provide the argument
    |
576 |         self.stream_receiver.extract_if(|id, receiver| {
...
581 |             !media_line.remote_streams.contains(id)
582 ~         }, /* pred */).count();
    |

error[E0061]: this method takes 2 arguments but 1 argument was supplied
    --> /root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1081:44
     |
1081 |         let removed = self.stream_receiver.extract_if(|_, receiver| poll_fn(receiver)).collect::<Vec<_>>();
     |                                            ^^^^^^^^^^--------------------------------- argument #2 is missing
     |
note: method defined here
    --> /rustc/3d461af2a23456a2676aadb13b4253c87bdfe28d/library/alloc/src/collections/btree/map.rs:1462:11
help: provide the argument
     |
1081 |         let removed = self.stream_receiver.extract_if(|_, receiver| poll_fn(receiver), /* pred */).collect::<Vec<_>>();
     |                                                                                      ++++++++++++

error[E0277]: the trait bound `{closure@rtc.rs:1081:55}: RangeBounds<u32>` is not satisfied
    --> /root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1081:55
     |
1081 |         let removed = self.stream_receiver.extract_if(|_, receiver| poll_fn(receiver)).collect::<Vec<_>>();
     |                                            ---------- ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `RangeBounds<u32>` is not implemented for closure `{closure@rtc.rs:1081:55}`
     |                                            |
     |                                            required by a bound introduced by this call
     |
note: required by a bound in `BTreeMap::<K, V, A>::extract_if`
    --> /rustc/3d461af2a23456a2676aadb13b4253c87bdfe28d/library/alloc/src/collections/btree/map.rs:1462:4
     = note: the full name for the type has been written to '/home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/target/release/deps/webrtc_lib-4c201432d7eaf93f.long-type-14406684922557793890.txt'
     = note: consider using `--verbose` to print the full type name to the console

error[E0599]: the method `collect` exists for struct `ExtractIf<'_, u32, Box<dyn InternalMediaReceiver>, {closure@...}, _>`, but its trait bounds were not satisfied
    --> /root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1081:88
     |
1081 |         let removed = self.stream_receiver.extract_if(|_, receiver| poll_fn(receiver)).collect::<Vec<_>>();
     |                                                       -------------                    ^^^^^^^ method cannot be called due to unsatisfied trait bounds
     |                                                       |
     |                                                       doesn't satisfy `_: RangeBounds<u32>`
     |
     = note: the following trait bounds were not satisfied:
             `std::collections::btree_map::ExtractIf<'_, u32, Box<(dyn receiver::InternalMediaReceiver + 'static)>, {closure@/root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1081:55: 1081:68}, _>: futures::Stream`
             which is required by `std::collections::btree_map::ExtractIf<'_, u32, Box<(dyn receiver::InternalMediaReceiver + 'static)>, {closure@/root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1081:55: 1081:68}, _>: futures::StreamExt`
             `{closure@/root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1081:55: 1081:68}: RangeBounds<u32>`
             which is required by `std::collections::btree_map::ExtractIf<'_, u32, Box<(dyn receiver::InternalMediaReceiver + 'static)>, {closure@/root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1081:55: 1081:68}, _>: Iterator`
             `&std::collections::btree_map::ExtractIf<'_, u32, Box<(dyn receiver::InternalMediaReceiver + 'static)>, {closure@/root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1081:55: 1081:68}, _>: futures::Stream`
             which is required by `&std::collections::btree_map::ExtractIf<'_, u32, Box<(dyn receiver::InternalMediaReceiver + 'static)>, {closure@/root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1081:55: 1081:68}, _>: futures::StreamExt`
             `&mut std::collections::btree_map::ExtractIf<'_, u32, Box<(dyn receiver::InternalMediaReceiver + 'static)>, {closure@/root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1081:55: 1081:68}, _>: futures::Stream`
             which is required by `&mut std::collections::btree_map::ExtractIf<'_, u32, Box<(dyn receiver::InternalMediaReceiver + 'static)>, {closure@/root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1081:55: 1081:68}, _>: futures::StreamExt`
             `std::collections::btree_map::ExtractIf<'_, u32, Box<(dyn receiver::InternalMediaReceiver + 'static)>, {closure@/root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1081:55: 1081:68}, _>: Iterator`
             which is required by `&mut std::collections::btree_map::ExtractIf<'_, u32, Box<(dyn receiver::InternalMediaReceiver + 'static)>, {closure@/root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1081:55: 1081:68}, _>: Iterator`
     = note: the full name for the type has been written to '/home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/target/release/deps/webrtc_lib-4c201432d7eaf93f.long-type-4706151405519621882.txt'
     = note: consider using `--verbose` to print the full type name to the console

error[E0282]: type annotations needed
    --> /root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1084:45
     |
1084 |             self.stream_receiver.insert(id, rc.into_void());
     |                                             ^^ cannot infer type

error[E0061]: this method takes 2 arguments but 1 argument was supplied
    --> /root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1092:42
     |
1092 |         let removed = self.stream_sender.extract_if(|_, sender| poll_fn(sender)).collect::<Vec<_>>();
     |                                          ^^^^^^^^^^----------------------------- argument #2 is missing
     |
note: method defined here
    --> /rustc/3d461af2a23456a2676aadb13b4253c87bdfe28d/library/alloc/src/collections/btree/map.rs:1462:11
help: provide the argument
     |
1092 |         let removed = self.stream_sender.extract_if(|_, sender| poll_fn(sender), /* pred */).collect::<Vec<_>>();
     |                                                                                ++++++++++++

error[E0277]: the trait bound `{closure@rtc.rs:1092:53}: RangeBounds<u32>` is not satisfied
    --> /root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1092:53
     |
1092 |         let removed = self.stream_sender.extract_if(|_, sender| poll_fn(sender)).collect::<Vec<_>>();
     |                                          ---------- ^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `RangeBounds<u32>` is not implemented for closure `{closure@rtc.rs:1092:53}`
     |                                          |
     |                                          required by a bound introduced by this call
     |
note: required by a bound in `BTreeMap::<K, V, A>::extract_if`
    --> /rustc/3d461af2a23456a2676aadb13b4253c87bdfe28d/library/alloc/src/collections/btree/map.rs:1462:4
     = note: the full name for the type has been written to '/home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/target/release/deps/webrtc_lib-4c201432d7eaf93f.long-type-9057875685218835984.txt'
     = note: consider using `--verbose` to print the full type name to the console

error[E0599]: the method `collect` exists for struct `ExtractIf<'_, u32, RefCell<InternalMediaSender>, {closure@...}, _>`, but its trait bounds were not satisfied
    --> /root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1092:82
     |
1092 |         let removed = self.stream_sender.extract_if(|_, sender| poll_fn(sender)).collect::<Vec<_>>();
     |                                                     -----------                  ^^^^^^^ method cannot be called due to unsatisfied trait bounds
     |                                                     |
     |                                                     doesn't satisfy `_: RangeBounds<u32>`
     |
     = note: the following trait bounds were not satisfied:
             `std::collections::btree_map::ExtractIf<'_, u32, RefCell<media::sender::InternalMediaSender>, {closure@/root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1092:53: 1092:64}, _>: futures::Stream`
             which is required by `std::collections::btree_map::ExtractIf<'_, u32, RefCell<media::sender::InternalMediaSender>, {closure@/root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1092:53: 1092:64}, _>: futures::StreamExt`
             `{closure@/root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1092:53: 1092:64}: RangeBounds<u32>`
             which is required by `std::collections::btree_map::ExtractIf<'_, u32, RefCell<media::sender::InternalMediaSender>, {closure@/root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1092:53: 1092:64}, _>: Iterator`
             `&std::collections::btree_map::ExtractIf<'_, u32, RefCell<media::sender::InternalMediaSender>, {closure@/root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1092:53: 1092:64}, _>: futures::Stream`
             which is required by `&std::collections::btree_map::ExtractIf<'_, u32, RefCell<media::sender::InternalMediaSender>, {closure@/root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1092:53: 1092:64}, _>: futures::StreamExt`
             `&mut std::collections::btree_map::ExtractIf<'_, u32, RefCell<media::sender::InternalMediaSender>, {closure@/root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1092:53: 1092:64}, _>: futures::Stream`
             which is required by `&mut std::collections::btree_map::ExtractIf<'_, u32, RefCell<media::sender::InternalMediaSender>, {closure@/root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1092:53: 1092:64}, _>: futures::StreamExt`
             `std::collections::btree_map::ExtractIf<'_, u32, RefCell<media::sender::InternalMediaSender>, {closure@/root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1092:53: 1092:64}, _>: Iterator`
             which is required by `&mut std::collections::btree_map::ExtractIf<'_, u32, RefCell<media::sender::InternalMediaSender>, {closure@/root/.cargo/git/checkouts/rust-webrtc-96174f0b363793df/58d3316/src/rtc.rs:1092:53: 1092:64}, _>: Iterator`
     = note: the full name for the type has been written to '/home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/target/release/deps/webrtc_lib-4c201432d7eaf93f.long-type-13285435742608765885.txt'
     = note: consider using `--verbose` to print the full type name to the console

Some errors have detailed explanations: E0061, E0277, E0282, E0599.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `webrtc_lib` (lib) due to 9 previous errors
Failed to build glib
